[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [18-10-22 01:13:37.556 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:15:37.545 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:15:43.579 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:17:09.311 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:17:15.067 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:17:19.407 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:17:23.471 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:21:25.593 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:22:08.778 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:22:15.175 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:22:24.366 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:24:54.180 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:24:58.479 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:25:17.360 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:25:35.486 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:25:44.006 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:26:21.046 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:26:32.278 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:28:40.876 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:28:50.502 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:28:55.433 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:29:04.742 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:35:15.700 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:35:28.375 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:35:35.336 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:01.153 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:05.766 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:12.087 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:17.186 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:37.303 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:42.102 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:49:48.009 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:52:39.094 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:52:46.987 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:53:23.320 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:53:43.176 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:53:53.228 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 05:55:31.676 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:20:07.957 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:20:12.308 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:20:40.572 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:22:48.661 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:02.739 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:16.652 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:25.125 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:37.239 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:43.703 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:50.483 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:23:56.082 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:24:00.784 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:24:18.292 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:24:37.605 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:24:42.124 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:24:49.240 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:25:15.438 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:26:54.812 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:26:58.772 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:32:20.660 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:32:43.465 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:37:33.532 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:38:18.997 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:38:51.723 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:39:14.781 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:39:45.010 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:40:12.466 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:40:19.704 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:51:22.648 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:51:36.907 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:51:59.279 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:52:42.635 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:57:29.087 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 06:59:22.153 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:01:42.848 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:08:52.496 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:09:02.543 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:10:16.594 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:15:43.605 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:17:46.443 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:18:02.535 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:18:45.982 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:25:02.166 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:25:35.529 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:25:46.934 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:27:45.178 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:29:35.649 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:29:57.712 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:30:05.289 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:30:21.012 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:30:34.737 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:30:45.646 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:32:32.211 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:32:41.637 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:37:29.579 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:37:54.865 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:38:08.076 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 07:39:12.202 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:04:46.703 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:07:15.600 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:07:23.749 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:09:29.350 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:09:41.385 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:09:52.056 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:09:58.817 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:10:39.166 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:10:50.315 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:11:09.132 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:11:25.370 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:11:34.964 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:11:58.247 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:12:09.451 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:12:16.755 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:12:39.480 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [28-10-22 08:13:02.576 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:02:26.737 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:06:55.495 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:07:06.414 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:07:50.947 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:08:58.197 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:09:12.592 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:09:19.558 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:09:30.007 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:09:44.864 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:11:41.266 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:16:13.293 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:16:32.079 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:16:54.030 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:17:14.464 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:17:20.823 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:17:39.958 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:18:49.435 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:19:02.939 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:19:14.604 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:19:21.267 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:20:00.865 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:20:12.143 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:20:30.018 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:22:07.691 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:22:18.246 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:22:44.785 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:22:55.616 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:23:04.247 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:23:13.266 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:23:19.989 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:23:30.851 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:24:14.286 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:28:14.077 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:28:50.344 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:29:00.597 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:29:27.129 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:29:41.242 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:29:49.910 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:30:10.677 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:30:22.347 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:31:10.241 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:31:19.886 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:31:31.420 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:31:56.310 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:32:20.681 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:32:44.590 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:33:24.258 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [31-10-22 05:33:46.368 PM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:05:04.071 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:07:34.103 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:07:54.291 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:09:00.043 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:13:03.132 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:15:30.356 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:15:41.008 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:15:52.253 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:16:00.780 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:16:10.575 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:20:38.795 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:22:28.827 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:27:33.834 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:28:36.533 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:28:48.555 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:30:13.491 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:31:36.460 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:32:33.018 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:33:35.995 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:33:51.694 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:34:23.891 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:34:44.738 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:35:44.824 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:36:08.181 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:36:23.249 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:36:35.670 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:36:47.910 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:37:01.670 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:37:14.279 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:37:29.519 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:37:55.919 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:38:06.265 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:38:17.058 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:38:30.651 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:39:03.239 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:39:12.100 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:39:35.035 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:39:59.658 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:42:02.237 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:42:18.372 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:47:05.374 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:47:38.069 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:47:52.371 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:49:22.255 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:49:28.314 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:51:02.156 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:52:12.327 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:52:22.588 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:58:46.589 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:58:51.441 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:59:02.755 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:59:07.534 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:59:23.970 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 03:59:35.713 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:04:10.253 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:04:14.514 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:04:20.479 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:08:04.129 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:20:42.116 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:20:51.094 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:20:58.446 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:21:12.085 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:21:36.926 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:21:41.069 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:34:49.486 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:35:03.209 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:35:07.464 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:36:45.786 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:37:43.217 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:37:51.241 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:40:10.318 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:40:18.621 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:41:27.822 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:43:49.160 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:44:44.311 AM]
[31merror[39m: [b0.server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 04:44:53.500 AM]
