[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [18-10-22 01:13:37.348 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:05:04.085 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:06:34.966 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:06:34.972 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:07:33.808 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:07:33.817 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:07:34.079 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:07:34.091 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:07:34.115 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:07:53.793 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:07:53.804 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:07:54.237 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:07:54.271 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:07:54.322 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:08:00.884 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:08:00.900 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:08:59.760 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:08:59.770 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:08:59.997 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:09:00.025 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:09:00.058 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:09:13.443 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:09:13.447 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:13:02.835 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:13:02.841 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:13:03.109 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:13:03.124 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:13:03.146 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:15:30.020 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:15:30.029 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:15:30.327 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:15:30.344 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:15:30.387 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:15:40.753 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:15:40.762 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:15:40.985 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:15:40.998 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:15:41.024 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:15:51.983 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:15:51.989 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:15:52.228 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:15:52.243 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:15:52.264 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:16:00.490 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:16:00.496 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:16:00.755 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:16:00.771 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:16:00.794 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:16:10.280 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:16:10.288 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:16:10.537 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:16:10.561 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:16:10.591 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:16:20.295 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:16:20.300 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:16:28.196 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:16:28.202 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:20:38.489 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:20:38.495 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:20:38.773 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:20:38.787 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:20:38.808 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:22:28.544 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:22:28.552 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:22:28.798 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:22:28.814 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:22:28.841 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:22:40.772 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:22:40.778 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:27:33.469 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:27:33.478 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:27:33.807 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:27:33.825 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:27:33.849 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:27:56.657 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:27:56.667 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:28:36.238 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:28:36.247 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:28:36.512 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:28:36.524 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:28:36.551 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:28:48.183 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:28:48.190 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:28:48.528 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:28:48.541 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:28:48.572 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:29:02.091 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:29:02.098 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:30:13.231 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:30:13.238 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:30:13.467 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:30:13.482 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:30:13.500 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:30:16.759 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:30:16.770 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:31:35.990 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:31:36.000 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:31:36.419 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:31:36.442 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:31:36.484 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:31:39.472 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:31:39.477 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:32:32.634 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:32:32.644 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:32:32.992 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:32:33.011 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:32:33.030 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:32:37.496 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:32:37.505 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:33:35.737 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:33:35.743 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:33:35.967 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:33:35.981 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:33:36.011 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:33:51.428 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:33:51.433 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:33:51.672 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:33:51.685 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:33:51.704 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:34:23.575 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:34:23.592 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:34:23.867 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:34:23.882 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:34:23.904 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:34:44.464 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:34:44.471 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:34:44.707 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:34:44.727 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:34:44.749 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 03:34:48.282 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 03:34:48.299 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:35:44.487 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:35:44.494 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:35:44.803 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:35:44.817 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:35:44.834 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:07.840 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:07.850 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:36:08.154 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:36:08.170 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:36:08.191 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:22.996 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:23.003 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:36:23.226 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:36:23.239 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:36:23.258 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:35.420 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:35.428 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:36:35.627 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:36:35.648 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:36:35.684 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:47.621 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:36:47.630 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:36:47.883 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:36:47.900 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:36:47.923 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:01.404 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:01.412 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:37:01.634 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:37:01.658 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:37:01.690 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:14.039 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:14.047 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:37:14.249 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:37:14.267 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:37:14.300 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:29.232 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:29.238 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:37:29.482 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:37:29.504 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:37:29.530 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:55.611 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:37:55.616 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:37:55.882 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:37:55.909 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:37:55.936 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:38:05.986 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:38:05.993 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:38:06.238 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:38:06.255 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:38:06.274 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:38:16.781 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:38:16.789 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:38:17.032 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:38:17.050 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:38:17.071 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:38:30.375 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:38:30.381 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:38:30.624 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:38:30.643 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:38:30.661 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:39:02.990 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:39:02.996 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:39:03.217 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:39:03.231 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:39:03.251 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:39:11.809 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:39:11.818 AM]
[32minfo[39m: [b0.server.js] [Puerto] 	[32m8081[39m [01-11-22 03:39:12.070 AM]
[32minfo[39m: [b0.server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 03:39:12.089 AM]
[32minfo[39m: [b0.server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 03:39:12.112 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 03:39:34.667 AM]
